Date,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close
29-11-2023,96.94419134480754,98.67199301413461,95.62786036995526,96.40060370851789,100394464.27,1411791276.05,2023-11-29T00:00:00.000Z,2023-11-29T09:22:00.000Z,2023-11-29T16:41:00.000Z,2023-11-29T23:59:59.999Z
28-11-2023,96.14380634227057,98.68555585394128,93.14060702673613,96.94585510414205,136368574.24,1419766247.58,2023-11-28T00:00:00.000Z,2023-11-28T17:01:00.000Z,2023-11-28T13:15:00.000Z,2023-11-28T23:59:59.999Z
27-11-2023,98.00952139448081,98.85496586125393,93.62070807262025,96.14156297013488,109314119.61,1407900871.11,2023-11-27T00:00:00.000Z,2023-11-27T01:10:00.000Z,2023-11-27T19:50:00.000Z,2023-11-27T23:59:59.999Z
26-11-2023,99.50268432887187,102.9403584318248,97.25792206855091,98.01865030739069,131721302.83,1435193538.08,2023-11-26T00:00:00.000Z,2023-11-26T06:49:00.000Z,2023-11-26T16:37:00.000Z,2023-11-26T23:59:59.999Z
25-11-2023,98.95107553447872,101.47691279678918,97.461291500323,99.50408459971086,110230023.36,1456932471.78,2023-11-25T00:00:00.000Z,2023-11-25T14:37:00.000Z,2023-11-25T11:46:00.000Z,2023-11-25T23:59:59.999Z
24-11-2023,95.97391345863267,99.22981877943064,95.79216653958274,98.9313281572794,121892350.2,1448458603.74,2023-11-24T00:00:00.000Z,2023-11-24T01:33:00.000Z,2023-11-24T00:18:00.000Z,2023-11-24T23:59:59.999Z
23-11-2023,95.19524114415354,99.11013647109542,95.10541764507437,95.97729952925643,132681123.94,1405187413.26,2023-11-23T00:00:00.000Z,2023-11-23T01:22:00.000Z,2023-11-23T11:25:00.000Z,2023-11-23T23:59:59.999Z
22-11-2023,84.92037104653257,95.93338121635414,84.71381822864879,95.1743115192936,160337802.39,1393385103.85,2023-11-22T00:00:00.000Z,2023-11-22T22:13:00.000Z,2023-11-22T00:01:00.000Z,2023-11-22T23:59:59.999Z
21-11-2023,90.23943471780053,92.37128583616804,84.45594729697831,84.95614828124305,152367949.86,1243744062.19,2023-11-21T00:00:00.000Z,2023-11-21T01:48:00.000Z,2023-11-21T22:59:00.000Z,2023-11-21T23:59:59.999Z
20-11-2023,91.6227290019718,93.04993129883624,89.49440614118328,90.23650178217537,121242434.65,1321006045.25,2023-11-20T00:00:00.000Z,2023-11-20T11:09:00.000Z,2023-11-20T21:22:00.000Z,2023-11-20T23:59:59.999Z
19-11-2023,88.04973818683663,91.67251073276695,86.37623587266143,91.61974940490505,106655752.67,1341246989.86,2023-11-19T00:00:00.000Z,2023-11-19T23:53:00.000Z,2023-11-19T01:36:00.000Z,2023-11-19T23:59:59.999Z
18-11-2023,88.59253732917665,88.72912936120618,83.49669308055883,88.04478221600549,152632983.59,1288882363.65,2023-11-18T00:00:00.000Z,2023-11-18T00:10:00.000Z,2023-11-18T07:08:00.000Z,2023-11-18T23:59:59.999Z
17-11-2023,91.1717276136495,93.35716880410523,85.45250723551538,88.57886073746496,158122035.73,1296648385.57,2023-11-17T00:00:00.000Z,2023-11-17T02:07:00.000Z,2023-11-17T16:07:00.000Z,2023-11-17T23:59:59.999Z
16-11-2023,95.43261053517882,97.87078877825185,90.40383118216877,91.17150789486551,218259956.53,1334584132.32,2023-11-16T00:00:00.000Z,2023-11-16T06:16:00.000Z,2023-11-16T23:35:00.000Z,2023-11-16T23:59:59.999Z
15-11-2023,90.68123340044758,95.71058806362255,90.26674003663172,95.43027909443518,160676872.32,1396886228.56,2023-11-15T00:00:00.000Z,2023-11-15T20:30:00.000Z,2023-11-15T04:01:00.000Z,2023-11-15T23:59:59.999Z
14-11-2023,93.24172150913192,95.34217185175554,87.52563550595694,90.67155500859201,153172184.81,1326920130.67,2023-11-14T00:00:00.000Z,2023-11-14T09:03:00.000Z,2023-11-14T18:56:00.000Z,2023-11-14T23:59:59.999Z
13-11-2023,99.40495107352949,104.15842569963216,93.26016313772625,93.26441063219545,175483515.31,1364846172.58,2023-11-13T00:00:00.000Z,2023-11-13T01:19:00.000Z,2023-11-13T21:38:00.000Z,2023-11-13T23:59:59.999Z
12-11-2023,96.76017598847852,99.38979561364195,93.88723747699984,99.38979561364195,165463311.46,1454439225.19,2023-11-12T00:00:00.000Z,2023-11-12T23:59:00.000Z,2023-11-12T00:52:00.000Z,2023-11-12T23:59:59.999Z
11-11-2023,100.21180266843551,100.31062505654523,94.61329768320446,96.75284453762215,182077928.67,1415779138.13,2023-11-11T00:00:00.000Z,2023-11-11T17:06:00.000Z,2023-11-11T04:32:00.000Z,2023-11-11T23:59:59.999Z
10-11-2023,100.70339786257104,100.72524167421174,96.1480361533558,100.2216106281577,184723570.3,1466462936.14,2023-11-10T00:00:00.000Z,2023-11-10T00:01:00.000Z,2023-11-10T14:13:00.000Z,2023-11-10T23:59:59.999Z
09-11-2023,99.94424037293066,109.52819399302241,94.61300629680028,100.70114979032076,331074934.93,1473452247.59,2023-11-09T00:00:00.000Z,2023-11-09T04:51:00.000Z,2023-11-09T20:39:00.000Z,2023-11-09T23:59:59.999Z
08-11-2023,97.5814892427987,100.65531390265846,95.55215855618583,99.9042736656356,189804772.12,1461647291.56,2023-11-08T00:00:00.000Z,2023-11-08T16:46:00.000Z,2023-11-08T06:22:00.000Z,2023-11-08T23:59:59.999Z
07-11-2023,99.38003847677707,103.18382167565541,95.92126093954106,97.57739767272308,266574698.03,1427583646.27,2023-11-07T00:00:00.000Z,2023-11-07T04:19:00.000Z,2023-11-07T15:46:00.000Z,2023-11-07T23:59:59.999Z
06-11-2023,89.23466694656011,99.83788290568805,88.03954848319226,99.354323345837,255765410.33,1453420114.24,2023-11-06T00:00:00.000Z,2023-11-06T23:07:00.000Z,2023-11-06T05:32:00.000Z,2023-11-06T23:59:59.999Z
05-11-2023,90.17740427623191,92.0631624827711,87.7007874075731,89.23643453872538,137814885.65,1305391424.96,2023-11-05T00:00:00.000Z,2023-11-05T11:01:00.000Z,2023-11-05T21:53:00.000Z,2023-11-05T23:59:59.999Z
04-11-2023,90.08032121939735,91.78407674482278,88.55447504154994,90.14990822735234,106990762.08,1318742394.93,2023-11-04T00:00:00.000Z,2023-11-04T07:46:00.000Z,2023-11-04T18:33:00.000Z,2023-11-04T23:59:59.999Z
03-11-2023,91.93683638872173,92.89703580467953,88.49631933417052,90.10555387093886,158995866.12,1318050968.64,2023-11-03T00:00:00.000Z,2023-11-03T16:13:00.000Z,2023-11-03T01:55:00.000Z,2023-11-03T23:59:59.999Z
02-11-2023,88.99685798084181,102.01232890253475,87.90540333196174,91.94686899862246,357071892.35,1344963025.86,2023-11-02T00:00:00.000Z,2023-11-02T04:42:00.000Z,2023-11-02T00:40:00.000Z,2023-11-02T23:59:59.999Z
01-11-2023,81.44345347230703,91.52085741033632,80.97758938677174,88.98301721335356,198298998.15,1300527121.78,2023-11-01T00:00:00.000Z,2023-11-01T20:28:00.000Z,2023-11-01T06:07:00.000Z,2023-11-01T23:59:59.999Z
31-10-2023,83.78751206052316,84.67242816213663,80.03877237347204,81.44616402031271,109254030.04,1190291970.74,2023-10-31T00:00:00.000Z,2023-10-31T02:11:00.000Z,2023-10-31T15:46:00.000Z,2023-10-31T23:59:59.999Z
30-10-2023,84.61674711019067,87.2370014718612,81.75583954854334,83.79453459558705,108826771.43,1223307444.68,2023-10-30T00:00:00.000Z,2023-10-30T09:23:00.000Z,2023-10-30T17:21:00.000Z,2023-10-30T23:59:59.999Z
29-10-2023,80.08688654386665,85.74404428696245,79.55582896107518,84.63067715499305,94808941.29,1235479656.93,2023-10-29T00:00:00.000Z,2023-10-29T20:25:00.000Z,2023-10-29T01:33:00.000Z,2023-10-29T23:59:59.999Z
28-10-2023,78.43633726253613,81.20371920963282,78.27339604971023,80.08912232342088,73495093.07,1169049137.61,2023-10-28T00:00:00.000Z,2023-10-28T11:27:00.000Z,2023-10-28T00:04:00.000Z,2023-10-28T23:59:59.999Z
27-10-2023,80.80462020541967,80.80462020541967,76.78068571886836,78.43197969312837,106656737.07,1144456322.66,2023-10-27T00:00:00.000Z,2023-10-27T00:00:00.000Z,2023-10-27T18:33:00.000Z,2023-10-27T23:59:59.999Z
26-10-2023,85.74369063366446,87.8357322716065,78.3534623567098,80.80242607452483,155683895.79,1179006463.41,2023-10-26T00:00:00.000Z,2023-10-26T00:32:00.000Z,2023-10-26T17:02:00.000Z,2023-10-26T23:59:59.999Z
25-10-2023,83.34036596182214,86.22053766586454,81.64293106691919,85.73147924988767,183445667.88,1250910003.85,2023-10-25T00:00:00.000Z,2023-10-25T02:02:00.000Z,2023-10-25T08:16:00.000Z,2023-10-25T23:59:59.999Z
24-10-2023,84.73883994716526,90.46165155454496,81.38877082002637,83.31875324380042,225504865.74,1215686797.36,2023-10-24T00:00:00.000Z,2023-10-24T02:50:00.000Z,2023-10-24T15:46:00.000Z,2023-10-24T23:59:59.999Z
23-10-2023,79.19834201917483,86.69614221544055,78.56400766110065,84.7309354045847,313020509.34,1236276713.77,2023-10-23T00:00:00.000Z,2023-10-23T23:02:00.000Z,2023-10-23T01:06:00.000Z,2023-10-23T23:59:59.999Z
22-10-2023,70.01903463326776,79.83458341806144,69.14405122217602,79.35354086328951,256891634.39,1157776431.12,2023-10-22T00:00:00.000Z,2023-10-22T23:43:00.000Z,2023-10-22T02:41:00.000Z,2023-10-22T23:59:59.999Z
21-10-2023,65.90710543779427,70.69363833303682,65.36110508717074,70.01806333259808,80665509.58,1021533370.33,2023-10-21T00:00:00.000Z,2023-10-21T17:49:00.000Z,2023-10-21T03:16:00.000Z,2023-10-21T23:59:59.999Z
20-10-2023,63.95110156947358,69.81490707610956,63.476908239760036,65.9083157314184,109070831.18,961531050.09,2023-10-20T00:00:00.000Z,2023-10-20T10:31:00.000Z,2023-10-20T01:17:00.000Z,2023-10-20T23:59:59.999Z
19-10-2023,62.09574339069936,65.13378492807335,61.318997427996024,63.95088288804701,76836877.08,932937826.71,2023-10-19T00:00:00.000Z,2023-10-19T14:07:00.000Z,2023-10-19T02:35:00.000Z,2023-10-19T23:59:59.999Z
18-10-2023,62.660717527247634,63.41990340252232,61.92186060035413,62.09825714947956,59101747.79,905896220.1,2023-10-18T00:00:00.000Z,2023-10-18T05:44:00.000Z,2023-10-18T21:40:00.000Z,2023-10-18T23:59:59.999Z
17-10-2023,64.88493897701036,64.88949592182331,61.98568038611178,62.66751941711502,79425671.94,914145070.79,2023-10-17T00:00:00.000Z,2023-10-17T00:01:00.000Z,2023-10-17T13:52:00.000Z,2023-10-17T23:59:59.999Z
16-10-2023,63.98699803003941,66.36206460339741,63.68478177878847,64.88769109968013,82842145.61,946517418.86,2023-10-16T00:00:00.000Z,2023-10-16T13:33:00.000Z,2023-10-16T16:10:00.000Z,2023-10-16T23:59:59.999Z
15-10-2023,64.33950481068719,64.64314026038197,63.8944355777914,63.985461283502154,40496261.92,933336877.73,2023-10-15T00:00:00.000Z,2023-10-15T03:34:00.000Z,2023-10-15T14:03:00.000Z,2023-10-15T23:59:59.999Z
14-10-2023,63.704770381399776,64.81911080279642,63.65569815399166,64.33964935795417,43604951.3,938494350.39,2023-10-14T00:00:00.000Z,2023-10-14T16:20:00.000Z,2023-10-14T00:04:00.000Z,2023-10-14T23:59:59.999Z
13-10-2023,62.943994620309624,64.46641237700909,62.92872396605113,63.70346819947059,50125279.73,929203310.17,2023-10-13T00:00:00.000Z,2023-10-13T21:42:00.000Z,2023-10-13T00:01:00.000Z,2023-10-13T23:59:59.999Z
12-10-2023,63.23187469585045,63.95272340001557,61.94023031958379,62.946655873310576,44766539.22,918153961.41,2023-10-12T00:00:00.000Z,2023-10-12T06:34:00.000Z,2023-10-12T17:10:00.000Z,2023-10-12T23:59:59.999Z
11-10-2023,64.04072978473393,64.4108557981379,62.73005263277989,63.22941801232959,37202468.9,922272595.13,2023-10-11T00:00:00.000Z,2023-10-11T02:06:00.000Z,2023-10-11T18:14:00.000Z,2023-10-11T23:59:59.999Z
10-10-2023,63.284512467440294,64.55619044635952,63.170055321161705,64.03902877055236,41417271.57,934070459.98,2023-10-10T00:00:00.000Z,2023-10-10T07:38:00.000Z,2023-10-10T00:55:00.000Z,2023-10-10T23:59:59.999Z
09-10-2023,66.0256632324145,66.03537754915608,62.560631728471705,63.28508123150914,56778474.54,922945413.84,2023-10-09T00:00:00.000Z,2023-10-09T00:01:00.000Z,2023-10-09T16:47:00.000Z,2023-10-09T23:59:59.999Z
08-10-2023,66.74630686692532,67.30939348467984,65.31249925458695,66.0258772394742,45061712.58,962902462.7,2023-10-08T00:00:00.000Z,2023-10-08T03:24:00.000Z,2023-10-08T13:16:00.000Z,2023-10-08T23:59:59.999Z
07-10-2023,68.96005596012677,69.16033428539107,66.11933464863654,66.74151639316777,61147973.45,973329125.67,2023-10-07T00:00:00.000Z,2023-10-07T00:16:00.000Z,2023-10-07T08:13:00.000Z,2023-10-07T23:59:59.999Z
06-10-2023,66.83392409852593,69.56847364071463,66.83392409852593,68.96711249250356,69346699.88,1005733362.54,2023-10-06T00:00:00.000Z,2023-10-06T21:41:00.000Z,2023-10-06T00:00:00.000Z,2023-10-06T23:59:59.999Z
05-10-2023,66.61474841334166,72.13004277438974,66.29815879694675,66.83277968482658,121768894.96,974466742.54,2023-10-05T00:00:00.000Z,2023-10-05T05:13:00.000Z,2023-10-05T00:27:00.000Z,2023-10-05T23:59:59.999Z
04-10-2023,65.14603249432874,66.67927729163293,63.52580997014542,66.61045080446597,57185099.74,971170031.9,2023-10-04T00:00:00.000Z,2023-10-04T23:43:00.000Z,2023-10-04T01:04:00.000Z,2023-10-04T23:59:59.999Z
03-10-2023,69.20454633409759,70.12334959623945,64.77770916365357,65.15176529183238,60546599.36,949896207.46,2023-10-03T00:00:00.000Z,2023-10-03T10:10:00.000Z,2023-10-03T20:08:00.000Z,2023-10-03T23:59:59.999Z
02-10-2023,72.12863991204642,72.14876180097257,68.51641313215681,69.21099392027318,99677731.9,1009052080.3,2023-10-02T00:00:00.000Z,2023-10-02T00:03:00.000Z,2023-10-02T18:46:00.000Z,2023-10-02T23:59:59.999Z
01-10-2023,67.55268544470127,72.16075906014396,67.41156760365905,72.13108901992173,86009649.12,1051589100.33,2023-10-01T00:00:00.000Z,2023-10-01T23:53:00.000Z,2023-10-01T01:11:00.000Z,2023-10-01T23:59:59.999Z
30-09-2023,66.09831706733377,68.50796911282704,66.03592926965347,67.55301799151114,73305912.14,984817338.37,2023-09-30T00:00:00.000Z,2023-09-30T15:52:00.000Z,2023-09-30T00:09:00.000Z,2023-09-30T23:59:59.999Z
29-09-2023,65.74125884880006,67.4679036105153,65.09804111295966,66.10495021544978,91945334.57,961843459.9,2023-09-29T00:00:00.000Z,2023-09-29T07:57:00.000Z,2023-09-29T01:31:00.000Z,2023-09-29T23:59:59.999Z
28-09-2023,60.62702011398964,66.69224940548264,60.561788601562014,65.74062059794248,115855474.7,956523570.19,2023-09-28T00:00:00.000Z,2023-09-28T20:13:00.000Z,2023-09-28T00:06:00.000Z,2023-09-28T23:59:59.999Z
27-09-2023,61.08343613199593,62.62519774532077,60.08970425183962,60.62260174423287,68192749.48,881967705.01,2023-09-27T00:00:00.000Z,2023-09-27T12:04:00.000Z,2023-09-27T18:10:00.000Z,2023-09-27T23:59:59.999Z
26-09-2023,62.2705758689202,62.2705758689202,60.605243880784776,61.084533061082176,58292559.07,888643732.56,2023-09-26T00:00:00.000Z,2023-09-26T00:00:00.000Z,2023-09-26T21:23:00.000Z,2023-09-26T23:59:59.999Z
25-09-2023,61.76443896836346,62.86827040415944,61.44027028343338,62.27668372411313,62119441.16,905963079.79,2023-09-25T00:00:00.000Z,2023-09-25T16:21:00.000Z,2023-09-25T00:43:00.000Z,2023-09-25T23:59:59.999Z
24-09-2023,62.93657285000227,63.12075017480806,61.69334789320607,61.767715281919536,46962779.68,898554006.76,2023-09-24T00:00:00.000Z,2023-09-24T02:32:00.000Z,2023-09-24T23:43:00.000Z,2023-09-24T23:59:59.999Z
23-09-2023,64.37784281018406,64.73038605426103,62.47332526392527,62.93162766905731,51736256.78,915466496.55,2023-09-23T00:00:00.000Z,2023-09-23T00:28:00.000Z,2023-09-23T16:28:00.000Z,2023-09-23T23:59:59.999Z
22-09-2023,62.51086568557749,64.4289452653285,62.17612095946729,64.38082566290052,72590964.99,936509052.94,2023-09-22T00:00:00.000Z,2023-09-22T23:53:00.000Z,2023-09-22T00:31:00.000Z,2023-09-22T23:59:59.999Z
21-09-2023,65.49849259725035,65.80860431259326,62.39680143399626,62.511255683631795,86380365.48,909293176.77,2023-09-21T00:00:00.000Z,2023-09-21T00:49:00.000Z,2023-09-21T13:48:00.000Z,2023-09-21T23:59:59.999Z
20-09-2023,61.86459274877268,65.67591667070359,61.40531558937556,65.50264142182158,97917869.82,952663848.64,2023-09-20T00:00:00.000Z,2023-09-20T22:46:00.000Z,2023-09-20T06:07:00.000Z,2023-09-20T23:59:59.999Z
19-09-2023,60.57706609074978,63.876182742228764,60.561044287578454,61.86284217970227,91988966.84,899714120.62,2023-09-19T00:00:00.000Z,2023-09-19T09:37:00.000Z,2023-09-19T00:01:00.000Z,2023-09-19T23:59:59.999Z
18-09-2023,59.418322165917004,62.3646619999747,58.44927811775386,60.57921594816709,81778709.16,880757366.91,2023-09-18T00:00:00.000Z,2023-09-18T12:40:00.000Z,2023-09-18T00:49:00.000Z,2023-09-18T23:59:59.999Z
17-09-2023,59.154633564505566,61.52884791242509,57.91830575674607,59.42636861915794,72448955.67,863965596.3,2023-09-17T00:00:00.000Z,2023-09-17T10:43:00.000Z,2023-09-17T01:43:00.000Z,2023-09-17T23:59:59.999Z
16-09-2023,55.84258130283498,61.234220229466345,55.84258130283498,59.15707968321965,106678461.26,860032861.23,2023-09-16T00:00:00.000Z,2023-09-16T02:07:00.000Z,2023-09-16T00:00:00.000Z,2023-09-16T23:59:59.999Z
15-09-2023,54.31951059427558,55.975379741034544,54.08188801329864,55.8463488718844,54380922.11,811876528.84,2023-09-15T00:00:00.000Z,2023-09-15T23:43:00.000Z,2023-09-15T01:10:00.000Z,2023-09-15T23:59:59.999Z
14-09-2023,53.66674652995012,54.87970454733793,53.49008328085313,54.3154862562857,55829302.41,789598628.07,2023-09-14T00:00:00.000Z,2023-09-14T18:49:00.000Z,2023-09-14T05:59:00.000Z,2023-09-14T23:59:59.999Z
13-09-2023,53.0548075247802,54.4655598439872,52.883735268031636,53.66898294214422,60300357.92,780143984.56,2023-09-13T00:00:00.000Z,2023-09-13T15:33:00.000Z,2023-09-13T06:10:00.000Z,2023-09-13T23:59:59.999Z
12-09-2023,52.11378642667984,54.10040406034648,52.07754452051474,53.05087910093468,62494385.95,771154493.43,2023-09-12T00:00:00.000Z,2023-09-12T10:31:00.000Z,2023-09-12T00:29:00.000Z,2023-09-12T23:59:59.999Z
11-09-2023,54.04514962315036,54.12999448377215,51.567128694230014,52.11263870351586,57620602.23,757506232.4,2023-09-11T00:00:00.000Z,2023-09-11T00:18:00.000Z,2023-09-11T19:41:00.000Z,2023-09-11T23:59:59.999Z
10-09-2023,56.2047661792417,56.2047661792417,53.79541967259377,54.0495300820171,46951909.55,785609097.39,2023-09-10T00:00:00.000Z,2023-09-10T00:00:00.000Z,2023-09-10T19:43:00.000Z,2023-09-10T23:59:59.999Z
09-09-2023,56.456518342011165,56.55066637008406,56.06028391310332,56.20590089680624,34465383.58,816944824.8,2023-09-09T00:00:00.000Z,2023-09-09T04:36:00.000Z,2023-09-09T18:25:00.000Z,2023-09-09T23:59:59.999Z
08-09-2023,56.20730035722319,57.157891738386844,55.87001751992598,56.45820450140701,52327210.56,820589581.04,2023-09-08T00:00:00.000Z,2023-09-08T07:34:00.000Z,2023-09-08T17:28:00.000Z,2023-09-08T23:59:59.999Z
07-09-2023,55.11696576559043,56.34532854891934,54.877631457155964,56.209350600185054,50870036.33,816970880.88,2023-09-07T00:00:00.000Z,2023-09-07T23:09:00.000Z,2023-09-07T14:37:00.000Z,2023-09-07T23:59:59.999Z
06-09-2023,55.449596966975875,55.64247798191926,54.37214819221578,55.118901116613685,54140431.96,801094270.47,2023-09-06T00:00:00.000Z,2023-09-06T03:05:00.000Z,2023-09-06T17:09:00.000Z,2023-09-06T23:59:59.999Z
05-09-2023,54.64981355933037,55.7308687463641,54.24532791410919,55.447419582641096,46730359.12,805820972.92,2023-09-05T00:00:00.000Z,2023-09-05T15:19:00.000Z,2023-09-05T03:14:00.000Z,2023-09-05T23:59:59.999Z
04-09-2023,54.770919190280864,55.461154570199355,54.24301194509609,54.64795809355071,49730055.65,794168061.48,2023-09-04T00:00:00.000Z,2023-09-04T03:21:00.000Z,2023-09-04T22:02:00.000Z,2023-09-04T23:59:59.999Z
03-09-2023,55.11661428301455,55.16157155850708,54.2107180460802,54.771388245486406,58204697.51,795760536.22,2023-09-03T00:00:00.000Z,2023-09-03T00:01:00.000Z,2023-09-03T16:55:00.000Z,2023-09-03T23:59:59.999Z
02-09-2023,54.534203713835566,55.24407814877538,54.091987092383256,55.114366703859915,62944431.51,800734667.09,2023-09-02T00:00:00.000Z,2023-09-02T23:30:00.000Z,2023-09-02T18:25:00.000Z,2023-09-02T23:59:59.999Z
01-09-2023,55.51821176854275,55.785527128093754,53.66992398318558,54.53407532571207,61415466.51,792296896.08,2023-09-01T00:00:00.000Z,2023-09-01T00:49:00.000Z,2023-09-01T18:04:00.000Z,2023-09-01T23:59:59.999Z
31-08-2023,57.76534596868306,57.86292523672046,55.06008011153585,55.516513186817,62935637.23,806468105.86,2023-08-31T00:00:00.000Z,2023-08-31T11:49:00.000Z,2023-08-31T17:22:00.000Z,2023-08-31T23:59:59.999Z
30-08-2023,59.52342651202788,59.6022490753505,57.521604295651024,57.7638177694742,61029813.24,839050617.75,2023-08-30T00:00:00.000Z,2023-08-30T00:22:00.000Z,2023-08-30T15:07:00.000Z,2023-08-30T23:59:59.999Z
29-08-2023,58.26277670085804,60.506226389937325,56.72353758140355,59.52285468837054,73819166.4,864593497.88,2023-08-29T00:00:00.000Z,2023-08-29T14:47:00.000Z,2023-08-29T10:39:00.000Z,2023-08-29T23:59:59.999Z
28-08-2023,58.240910614605895,58.40675942783135,56.449646909817034,58.26228906049285,56331503.4,846254132.29,2023-08-28T00:00:00.000Z,2023-08-28T23:28:00.000Z,2023-08-28T10:19:00.000Z,2023-08-28T23:59:59.999Z
27-08-2023,56.641335624194326,58.23160707021064,56.6390189709328,58.23160707021064,56453723.52,845798376.77,2023-08-27T00:00:00.000Z,2023-08-27T23:59:00.000Z,2023-08-27T03:09:00.000Z,2023-08-27T23:59:59.999Z
26-08-2023,56.88441826706178,57.273893006018405,56.32212024267102,56.64153949649318,51956084.99,822696778.57,2023-08-26T00:00:00.000Z,2023-08-26T04:16:00.000Z,2023-08-26T19:05:00.000Z,2023-08-26T23:59:59.999Z
25-08-2023,57.361951704706215,58.138701557067904,55.832083019194144,56.8860879473928,68297790.82,826232881.81,2023-08-25T00:00:00.000Z,2023-08-25T00:04:00.000Z,2023-08-25T15:04:00.000Z,2023-08-25T23:59:59.999Z
24-08-2023,57.09993132987882,58.83892045139435,56.39074068230464,57.35802105223627,73937928.8,833028911.51,2023-08-24T00:00:00.000Z,2023-08-24T09:37:00.000Z,2023-08-24T20:58:00.000Z,2023-08-24T23:59:59.999Z
23-08-2023,54.87431172016478,57.56113693016403,54.86513928063354,57.097260606070414,65925788.83,829236255.7,2023-08-23T00:00:00.000Z,2023-08-23T19:49:00.000Z,2023-08-23T00:04:00.000Z,2023-08-23T23:59:59.999Z
